DEPT,GR
449.0,52.9853
450.0,52.9853
451.0,52.9853
452.0,52.9853
453.0,52.4122
454.0,46.3111
455.0,47.3623
456.0,48.6806
457.0,54.1734
458.0,56.1896
459.0,53.1063
460.0,50.4108
461.0,53.9857
462.0,54.7426
463.0,55.9535
464.0,57.2765
465.0,55.4268
466.0,53.6183
467.0,53.7829
468.0,60.8548
469.0,63.3013
470.0,62.9571
471.0,60.1966
472.0,58.7164
473.0,59.2196
474.0,55.8259
475.0,58.6883
476.0,59.8091
477.0,59.9562
478.0,61.7477
479.0,55.9714
480.0,55.3144
481.0,58.2612
482.0,59.0742
483.0,54.0802
484.0,58.7915
485.0,51.5037
486.0,52.4229
487.0,60.1408
488.0,60.7492
489.0,54.9727
490.0,53.9931
491.0,54.295
492.0,52.0163
493.0,53.2886
494.0,57.1829
495.0,52.5706
496.0,60.0296
497.0,53.948
498.0,48.9755
499.0,62.1424
500.0,53.9342
501.0,54.7064
502.0,63.3644
503.0,56.8254
504.0,53.1311
505.0,56.0654
506.0,57.3292
507.0,49.1573
508.0,54.1182
509.0,55.2455
510.0,54.2462
511.0,56.3231
512.0,64.3722
513.0,50.1073
514.0,48.6675
515.0,53.5121
516.0,52.5886
517.0,54.7144
518.0,51.4542
519.0,46.6983
520.0,54.2361
521.0,51.8646
522.0,44.5688
523.0,44.7856
524.0,52.7164
525.0,51.5077
526.0,54.735
527.0,48.9887
528.0,43.2318
529.0,43.1668
530.0,52.2304
531.0,46.8741
532.0,48.2557
533.0,50.1915
534.0,44.9754
535.0,51.1598
536.0,49.2715
537.0,72.3317
538.0,79.2077
539.0,76.3617
540.0,80.6181
541.0,80.0027
542.0,74.3028
543.0,83.1123
544.0,94.4262
545.0,90.0169
546.0,82.5543
547.0,84.7294
548.0,80.2945
549.0,87.9544
550.0,90.7136
551.0,94.8032
552.0,98.8942
553.0,97.0032
554.0,93.0734
555.0,100.8512
556.0,99.8245
557.0,90.6578
558.0,91.9001
559.0,98.126
560.0,87.432
561.0,88.051
562.0,98.4224
563.0,103.438
564.0,102.0276
565.0,95.3811
566.0,95.3355
567.0,97.7444
568.0,98.2463
569.0,99.8539
570.0,103.6973
571.0,94.2723
572.0,86.7868
573.0,93.9508
574.0,95.2132
575.0,98.5298
576.0,106.325
577.0,99.0054
578.0,99.8573
579.0,103.175
580.0,102.2259
581.0,94.6559
582.0,93.6916
583.0,99.8865
584.0,92.1017
585.0,88.4301
586.0,84.9841
587.0,92.6517
588.0,92.3386
589.0,99.6763
590.0,102.2595
591.0,98.8906
592.0,94.1045
593.0,100.1549
594.0,102.4662
595.0,100.5563
596.0,100.4967
597.0,93.3393
598.0,102.0884
599.0,95.9688
600.0,92.0892
601.0,91.6944
602.0,103.4659
603.0,106.4264
604.0,107.2574
605.0,101.418
606.0,92.069
607.0,95.4725
608.0,106.9477
609.0,104.7541
610.0,100.2968
611.0,109.3501
612.0,110.0165
613.0,100.3865
614.0,100.6222
615.0,107.9115
616.0,107.5656
617.0,103.5565
618.0,112.8983
619.0,100.1864
620.0,103.6131
621.0,112.1577
622.0,114.9482
623.0,100.9143
624.0,105.4663
625.0,113.8601
626.0,119.0321
627.0,110.7528
628.0,105.73
629.0,99.4057
630.0,113.9564
631.0,108.7568
632.0,106.9057
633.0,106.8703
634.0,104.2606
635.0,107.8727
636.0,114.1305
637.0,118.5903
638.0,113.5551
639.0,119.4732
640.0,112.981
641.0,110.1182
642.0,115.139
643.0,107.9636
644.0,102.8222
645.0,108.4859
646.0,115.0953
647.0,117.4435
648.0,120.0286
649.0,108.7552
650.0,106.8094
651.0,108.9288
652.0,104.2569
653.0,112.4777
654.0,120.2358
655.0,109.2236
656.0,110.0271
657.0,117.0645
658.0,114.89
659.0,108.3565
660.0,107.2371
661.0,115.48
662.0,109.3997
663.0,103.3507
664.0,106.4648
665.0,112.8056
666.0,104.5802
667.0,107.0237
668.0,102.0598
669.0,104.158
670.0,104.3573
671.0,110.8671
672.0,107.4891
673.0,105.8735
674.0,109.9106
675.0,110.517
676.0,105.6998
677.0,100.4991
678.0,94.561
679.0,99.9957
680.0,95.3597
681.0,96.9158
682.0,100.8242
683.0,91.6596
684.0,91.1901
685.0,96.301
686.0,96.0967
687.0,96.7292
688.0,99.3619
689.0,102.1449
690.0,94.2129
691.0,94.9091
692.0,97.5403
693.0,95.4193
694.0,94.0082
695.0,97.7708
696.0,100.0678
697.0,101.4692
698.0,104.2291
699.0,105.4208
700.0,101.0576
701.0,100.7047
702.0,99.394
703.0,91.8521
704.0,94.0319
705.0,91.8664
706.0,100.9471
707.0,98.9154
708.0,96.0303
709.0,94.8376
710.0,102.5645
711.0,94.8358
712.0,95.012
713.0,98.0234
714.0,98.6861
715.0,103.5301
716.0,97.8343
717.0,102.614
718.0,105.4732
719.0,98.7107
720.0,104.9446
721.0,109.1048
722.0,105.0216
723.0,98.7235
724.0,103.2408
725.0,99.8865
726.0,94.7451
727.0,99.5335
728.0,94.7464
729.0,101.1918
730.0,96.0113
731.0,93.3628
732.0,98.8289
733.0,103.0848
734.0,94.9426
735.0,95.2153
736.0,91.1033
737.0,103.4372
738.0,103.1968
739.0,96.2994
740.0,100.8548
741.0,101.6794
742.0,104.5572
743.0,103.3247
744.0,103.3986
745.0,112.6288
746.0,112.9221
747.0,103.3216
748.0,93.1217
749.0,94.3559
750.0,94.7641
751.0,97.1212
752.0,96.0048
753.0,92.5743
754.0,94.9205
755.0,97.6737
756.0,103.0574
757.0,90.3028
758.0,87.4032
759.0,100.5955
760.0,96.2443
761.0,95.3545
762.0,101.3368
763.0,94.3076
764.0,101.7329
765.0,101.4697
766.0,96.8036
767.0,91.8384
768.0,89.4887
769.0,92.3089
770.0,97.7108
771.0,94.6555
772.0,96.0667
773.0,94.043
774.0,92.5972
775.0,93.9198
776.0,94.4231
777.0,93.6765
778.0,101.3484
779.0,90.8587
780.0,102.6613
781.0,105.1651
782.0,97.0841
783.0,97.7615
784.0,96.4045
785.0,90.0075
786.0,94.8969
787.0,100.4434
788.0,99.7978
789.0,102.2942
790.0,96.096
791.0,103.5258
792.0,91.0881
793.0,97.1165
794.0,100.5535
795.0,96.5258
796.0,98.2604
797.0,97.6403
798.0,107.2808
799.0,104.6944
800.0,104.4286
801.0,101.4768
802.0,104.9049
803.0,108.6961
804.0,96.2789
805.0,87.6579
806.0,92.4453
807.0,98.2682
808.0,99.8998
809.0,94.208
810.0,89.2139
811.0,105.9601
812.0,92.4137
813.0,101.8558
814.0,105.9869
815.0,101.7035
816.0,94.2368
817.0,99.3797
818.0,108.4262
819.0,95.4192
820.0,98.638
821.0,100.1423
822.0,96.3524
823.0,96.8741
824.0,91.2123
825.0,98.6358
826.0,99.8764
827.0,97.129
828.0,97.6874
829.0,104.3553
830.0,97.9764
831.0,95.7304
832.0,93.2677
833.0,99.389
834.0,105.4297
835.0,106.4276
836.0,104.7174
837.0,99.936
838.0,97.992
839.0,98.5035
840.0,96.389
841.0,104.674
842.0,99.5675
843.0,96.7334
844.0,99.1683
845.0,101.9619
846.0,99.93
847.0,94.8542
848.0,100.1162
849.0,103.817
850.0,100.3892
851.0,99.8413
852.0,98.8271
853.0,99.5035
854.0,92.4822
855.0,98.0554
856.0,99.8997
857.0,91.1828
858.0,94.7363
859.0,97.5223
860.0,93.5335
861.0,99.2256
862.0,100.8763
863.0,96.9993
864.0,98.6718
865.0,95.659
866.0,100.2596
867.0,107.4865
868.0,98.0309
869.0,110.3992
870.0,110.6746
871.0,100.6801
872.0,100.2074
873.0,97.5345
874.0,100.1064
875.0,102.0516
876.0,99.8413
877.0,97.3228
878.0,95.7067
879.0,92.3531
880.0,90.7153
881.0,108.0776
882.0,112.3506
883.0,106.4001
884.0,102.367
885.0,104.0199
886.0,104.7827
887.0,114.3763
888.0,109.0726
889.0,113.6218
890.0,121.5983
891.0,109.5712
892.0,110.7697
893.0,96.743
894.0,98.6567
895.0,93.8088
896.0,90.9172
897.0,92.0642
898.0,85.0423
899.0,93.9749
900.0,103.0871
901.0,104.1006
902.0,107.4701
903.0,102.8734
904.0,100.5469
905.0,94.6493
906.0,94.8925
907.0,102.4127
908.0,96.8238
909.0,88.3871
910.0,91.7709
911.0,80.4601
912.0,79.9607
913.0,88.9199
914.0,96.4348
915.0,95.9779
916.0,91.2418
917.0,98.3415
918.0,95.3525
919.0,99.0547
920.0,102.485
921.0,98.2611
922.0,98.0346
923.0,95.4502
924.0,90.8706
925.0,94.4683
926.0,98.7886
927.0,94.8536
928.0,106.8307
929.0,102.7267
930.0,98.2129
931.0,111.5716
932.0,103.4909
933.0,103.0004
934.0,97.0084
935.0,103.0899
936.0,101.813
937.0,110.7472
938.0,105.3893
939.0,100.3184
940.0,97.2619
941.0,94.8906
942.0,99.6804
943.0,107.1968
944.0,99.3111
945.0,99.1431
946.0,111.7067
947.0,112.3612
948.0,107.1341
949.0,97.2875
950.0,104.7552
951.0,100.6345
952.0,106.1715
953.0,110.8054
954.0,101.7231
955.0,99.7003
956.0,106.6331
957.0,102.4276
958.0,101.4924
959.0,113.8774
960.0,115.7437
961.0,109.1907
962.0,99.3728
963.0,96.7924
964.0,106.6043
965.0,100.1064
966.0,101.698
967.0,108.8272
968.0,103.2564
969.0,102.1526
970.0,103.1417
971.0,102.4974
972.0,104.9595
973.0,102.868
974.0,105.8121
975.0,108.8283
976.0,122.2622
977.0,119.6772
978.0,113.5539
979.0,117.5639
980.0,113.7159
981.0,113.8179
982.0,106.8702
983.0,109.6327
984.0,116.1799
985.0,123.4657
986.0,110.946
987.0,123.7014
988.0,115.3469
989.0,110.5697
990.0,116.9907
991.0,115.5666
992.0,109.5569
993.0,107.284
994.0,112.6303
995.0,114.6824
996.0,108.2969
997.0,105.6942
998.0,112.1753
999.0,119.9169
1000.0,116.3424
1001.0,108.1351
1002.0,118.0656
1003.0,119.148
1004.0,118.3996
1005.0,111.3941
1006.0,108.0048
1007.0,110.6345
1008.0,113.1994
1009.0,113.0369
1010.0,117.8109
1011.0,108.8954
1012.0,115.9042
1013.0,111.4511
1014.0,104.4612
1015.0,113.5128
1016.0,105.3558
1017.0,110.3407
1018.0,111.3247
1019.0,108.1909
1020.0,110.9113
1021.0,114.3897
1022.0,114.0232
1023.0,110.5177
1024.0,99.6463
1025.0,97.0049
1026.0,99.402
1027.0,96.9766
1028.0,106.4062
1029.0,101.9049
1030.0,105.7538
1031.0,109.6474
1032.0,97.3803
1033.0,107.6228
1034.0,98.5888
1035.0,100.3465
1036.0,100.8412
1037.0,101.8755
1038.0,97.2939
1039.0,88.5657
1040.0,99.3788
1041.0,97.992
1042.0,99.6493
1043.0,93.7673
1044.0,92.2763
1045.0,91.3871
1046.0,95.8521
1047.0,101.985
1048.0,93.2395
1049.0,95.3623
1050.0,87.859
1051.0,94.5903
1052.0,102.0726
1053.0,102.5218
1054.0,107.4562
1055.0,107.1948
1056.0,104.186
1057.0,95.2366
1058.0,93.4092
1059.0,93.0681
1060.0,89.6616
1061.0,96.9932
1062.0,97.0569
1063.0,103.3574
1064.0,107.8742
1065.0,102.5813
1066.0,103.6094
1067.0,97.1988
1068.0,98.5249
1069.0,100.0783
1070.0,95.3495
1071.0,91.3871
1072.0,92.533
1073.0,94.4675
1074.0,94.9433
1075.0,96.5099
1076.0,90.4584
1077.0,94.443
1078.0,97.201
1079.0,99.3775
1080.0,95.0134
1081.0,96.2402
1082.0,104.203
1083.0,110.5756
1084.0,102.6591
1085.0,101.5795
1086.0,99.2267
1087.0,97.9396
1088.0,99.1136
1089.0,101.8521
1090.0,94.6259
1091.0,99.9059
1092.0,91.9722
1093.0,91.4467
1094.0,94.7911
1095.0,101.4054
1096.0,103.7836
1097.0,90.2243
1098.0,96.0991
1099.0,104.757
1100.0,94.6216
1101.0,96.3
1102.0,98.3448
1103.0,91.7984
1104.0,94.2669
1105.0,99.2819
1106.0,94.648
1107.0,88.8735
1108.0,88.0223
1109.0,98.2455
1110.0,95.2964
1111.0,91.6818
1112.0,89.7423
1113.0,97.0831
1114.0,90.5038
1115.0,91.2994
1116.0,96.6394
1117.0,94.0901
1118.0,105.068
1119.0,95.4409
1120.0,94.925
1121.0,93.2483
1122.0,98.4931
1123.0,97.5565
1124.0,101.1626
1125.0,96.534
1126.0,92.6287
1127.0,94.4201
1128.0,90.4601
1129.0,97.4092
1130.0,97.465
1131.0,93.4438
1132.0,89.4581
1133.0,94.9223
1134.0,90.6839
1135.0,92.234
1136.0,95.4128
1137.0,109.5987
1138.0,112.6168
1139.0,98.4673
1140.0,99.006
1141.0,104.9999
1142.0,100.5379
1143.0,99.2566
1144.0,102.4585
1145.0,98.2624
1146.0,91.6194
1147.0,96.8808
1148.0,101.4559
1149.0,103.2016
1150.0,98.379
1151.0,98.9372
1152.0,89.742
1153.0,88.2141
1154.0,96.7303
1155.0,99.1431
1156.0,91.7969
1157.0,89.2244
1158.0,98.1276
1159.0,94.5321
1160.0,95.7888
1161.0,96.2057
1162.0,100.6031
1163.0,98.4078
1164.0,97.082
1165.0,101.9344
1166.0,97.4237
1167.0,94.3841
1168.0,94.4979
1169.0,92.2691
1170.0,91.2385
1171.0,98.7024
1172.0,97.1536
1173.0,99.402
1174.0,98.76
1175.0,96.9103
1176.0,100.048
1177.0,97.7628
1178.0,91.8553
1179.0,90.8693
1180.0,90.1357
1181.0,91.6331
1182.0,100.0231
1183.0,106.4577
1184.0,97.3763
1185.0,94.2753
1186.0,101.0872
1187.0,103.777
1188.0,101.0819
1189.0,95.3192
1190.0,105.5476
1191.0,96.1749
1192.0,95.771
1193.0,105.2758
1194.0,101.7275
1195.0,102.9849
1196.0,102.5513
1197.0,104.4674
1198.0,103.7923
1199.0,110.9077
1200.0,99.7023
1201.0,101.3076
1202.0,96.7053
1203.0,105.231
1204.0,104.9533
1205.0,111.5676
1206.0,104.6005
1207.0,95.4128
1208.0,100.3773
1209.0,99.2116
1210.0,98.3892
1211.0,100.7885
1212.0,104.3905
1213.0,94.8247
1214.0,98.034
1215.0,101.031
1216.0,104.7678
1217.0,103.5792
1218.0,98.2246
1219.0,98.908
1220.0,103.2478
1221.0,100.9862
1222.0,100.8167
1223.0,102.4243
1224.0,102.2559
1225.0,99.9943
1226.0,101.7583
1227.0,102.8096
1228.0,111.1852
1229.0,109.9732
1230.0,111.0012
1231.0,102.3463
1232.0,93.9384
1233.0,104.4386
1234.0,103.9172
1235.0,93.6915
1236.0,100.1974
1237.0,103.9884
1238.0,108.8294
1239.0,95.2702
1240.0,92.9429
1241.0,99.6941
1242.0,101.1401
1243.0,104.4219
1244.0,98.6481
1245.0,92.1042
1246.0,94.0091
1247.0,94.0399
1248.0,98.1144
1249.0,103.9241
1250.0,107.6919
1251.0,104.3867
1252.0,101.7726
1253.0,110.6581
1254.0,108.6309
1255.0,102.8063
1256.0,102.1099
1257.0,104.7173
1258.0,105.4069
1259.0,100.818
1260.0,102.5193
1261.0,114.7697
1262.0,116.1223
1263.0,112.7326
1264.0,105.4873
1265.0,112.7899
1266.0,113.6123
1267.0,106.1342
1268.0,106.311
1269.0,109.5901
1270.0,109.306
1271.0,107.0191
1272.0,99.3503
1273.0,99.7867
1274.0,106.8859
1275.0,91.5947
1276.0,102.4347
1277.0,112.5324
1278.0,115.816
1279.0,114.1322
1280.0,108.7839
1281.0,108.1974
1282.0,104.5542
1283.0,94.796
1284.0,104.4312
1285.0,111.9978
1286.0,105.2522
1287.0,101.6766
1288.0,91.9524
1289.0,96.3504
1290.0,100.7525
1291.0,107.4864
1292.0,103.3422
1293.0,110.1496
1294.0,107.4767
1295.0,106.7229
1296.0,97.9617
1297.0,97.3811
1298.0,96.2292
1299.0,100.1783
1300.0,105.9432
1301.0,106.5173
1302.0,100.2234
1303.0,95.3525
1304.0,104.6849
1305.0,101.6686
1306.0,106.3975
1307.0,102.9568
1308.0,105.8677
1309.0,109.3355
1310.0,107.3891
1311.0,102.9612
1312.0,99.5911
1313.0,97.5808
1314.0,100.6406
1315.0,105.9499
1316.0,98.9369
1317.0,103.3442
1318.0,99.3414
1319.0,100.7893
1320.0,101.3538
1321.0,95.7999
1322.0,102.8427
1323.0,101.6075
1324.0,103.9316
1325.0,99.5845
1326.0,104.1431
1327.0,102.8492
1328.0,100.2067
1329.0,108.4183
1330.0,109.5425
1331.0,103.9816
1332.0,112.8321
1333.0,107.7791
1334.0,106.6371
1335.0,104.4632
1336.0,101.56
1337.0,103.8961
1338.0,104.314
1339.0,98.8448
1340.0,96.7732
1341.0,111.6266
1342.0,102.6371
1343.0,100.2526
1344.0,106.3694
1345.0,111.0013
1346.0,106.222
1347.0,106.091
1348.0,95.144
1349.0,94.707
1350.0,103.4903
1351.0,103.6591
1352.0,102.9324
1353.0,98.1535
1354.0,95.7608
1355.0,108.927
1356.0,113.7888
1357.0,108.1917
1358.0,105.063
1359.0,98.7896
1360.0,109.1508
1361.0,107.9854
1362.0,101.7077
1363.0,108.9339
1364.0,103.081
1365.0,98.6976
1366.0,94.8831
1367.0,101.3296
1368.0,101.6405
1369.0,102.5715
1370.0,105.9889
1371.0,101.721
1372.0,110.2228
1373.0,101.2286
1374.0,100.1346
1375.0,99.6715
1376.0,104.5308
1377.0,110.9091
1378.0,114.2007
1379.0,101.7583
1380.0,105.026
1381.0,101.7858
1382.0,102.6447
1383.0,103.2489
1384.0,98.3187
1385.0,111.4511
1386.0,104.1871
1387.0,93.5918
1388.0,109.012
1389.0,105.2465
1390.0,105.7538
1391.0,97.5527
1392.0,105.4029
1393.0,100.2019
1394.0,101.2686
1395.0,99.1391
1396.0,101.4637
1397.0,94.7035
1398.0,107.1629
1399.0,102.3829
1400.0,102.5584
1401.0,103.9146
1402.0,97.4977
1403.0,104.3998
1404.0,111.5382
1405.0,96.8297
1406.0,110.0923
1407.0,101.962
1408.0,98.6684
1409.0,106.1061
1410.0,104.8417
1411.0,112.0348
1412.0,102.2417
1413.0,97.4183
1414.0,96.9651
1415.0,103.6081
1416.0,105.4241
1417.0,101.1402
1418.0,100.6538
1419.0,102.0559
1420.0,105.6264
1421.0,100.3761
1422.0,102.6041
1423.0,100.7866
1424.0,92.1513
1425.0,92.8823
1426.0,105.9863
1427.0,114.2713
1428.0,103.6299
1429.0,93.6495
1430.0,100.7359
1431.0,100.973
1432.0,100.877
1433.0,102.7782
1434.0,105.6628
1435.0,101.4624
1436.0,95.0002
1437.0,95.7468
1438.0,98.299
1439.0,97.1707
1440.0,98.7005
1441.0,108.27
1442.0,100.1404
1443.0,99.891
1444.0,106.4062
1445.0,93.2731
1446.0,88.3689
1447.0,101.5458
1448.0,102.7857
1449.0,99.4919
1450.0,100.9922
1451.0,105.9595
1452.0,118.9124
1453.0,111.6462
1454.0,98.3482
1455.0,102.0457
1456.0,104.2263
1457.0,106.6252
1458.0,112.8091
1459.0,110.6301
1460.0,108.9558
1461.0,103.2782
1462.0,103.2277
1463.0,107.492
1464.0,99.4583
1465.0,95.7651
1466.0,98.7247
1467.0,107.2219
1468.0,104.2558
1469.0,110.4862
1470.0,117.0503
1471.0,113.2728
1472.0,100.1044
1473.0,94.7666
1474.0,101.0891
1475.0,100.4441
1476.0,107.897
1477.0,101.0218
1478.0,105.5388
1479.0,104.2544
1480.0,98.1823
1481.0,95.8598
1482.0,89.6939
1483.0,100.8435
1484.0,110.4828
1485.0,97.2921
1486.0,98.4629
1487.0,107.074
1488.0,98.6442
1489.0,98.1977
1490.0,110.1298
1491.0,111.1788
1492.0,103.1374
1493.0,101.1108
1494.0,104.3471
1495.0,103.6432
1496.0,104.3134
1497.0,97.6382
1498.0,103.5506
1499.0,107.0657
1500.0,101.2041
1501.0,105.3695
1502.0,101.9627
1503.0,100.3987
1504.0,99.9938
1505.0,108.2723
1506.0,100.9427
1507.0,99.5619
1508.0,102.1626
1509.0,108.9866
1510.0,99.026
1511.0,100.3695
1512.0,104.0829
1513.0,106.6637
1514.0,114.8753
1515.0,104.6375
1516.0,100.8413
1517.0,99.1965
1518.0,104.4902
1519.0,102.4021
1520.0,103.8659
1521.0,100.2904
1522.0,116.7386
1523.0,106.5117
1524.0,105.6655
1525.0,100.6639
1526.0,104.3647
1527.0,102.4027
1528.0,107.8599
1529.0,109.2855
1530.0,112.0399
1531.0,107.1617
1532.0,102.2794
1533.0,98.9363
1534.0,97.0858
1535.0,101.6042
1536.0,102.4931
1537.0,111.2222
1538.0,101.2503
1539.0,105.1202
1540.0,95.883
1541.0,105.6881
1542.0,118.0311
1543.0,108.52
1544.0,105.0474
1545.0,103.4025
1546.0,104.8613
1547.0,106.8388
1548.0,106.7793
1549.0,109.5328
1550.0,110.6877
1551.0,108.0772
1552.0,111.9102
1553.0,108.8667
1554.0,111.5878
1555.0,115.2404
1556.0,114.507
1557.0,107.8004
1558.0,106.9302
1559.0,102.3424
1560.0,115.3762
1561.0,115.7695
1562.0,120.1029
1563.0,118.121
1564.0,112.6122
1565.0,109.0428
1566.0,104.9219
1567.0,107.3686
1568.0,115.3178
1569.0,117.4732
1570.0,111.5889
1571.0,120.6826
1572.0,127.9321
1573.0,120.3818
1574.0,106.9802
1575.0,117.2395
1576.0,112.4427
1577.0,118.0606
1578.0,116.8309
1579.0,119.4167
1580.0,123.3192
1581.0,117.9735
1582.0,114.6382
1583.0,116.2105
1584.0,112.9533
1585.0,115.4931
1586.0,120.4695
1587.0,126.2699
1588.0,125.6391
1589.0,127.3147
1590.0,117.5103
1591.0,112.7348
1592.0,118.2963
1593.0,119.5771
1594.0,120.7327
1595.0,122.849
1596.0,122.792
1597.0,120.4702
1598.0,108.9257
1599.0,110.4126
1600.0,119.7656
1601.0,117.5967
1602.0,113.4532
1603.0,115.2109
1604.0,118.2558
1605.0,121.0575
1606.0,115.2116
1607.0,109.8856
1608.0,120.647
1609.0,115.5223
1610.0,114.1253
1611.0,125.2279
1612.0,118.0221
1613.0,115.651
1614.0,120.4689
1615.0,123.1274
1616.0,114.2124
1617.0,119.8433
1618.0,113.3087
1619.0,111.2757
1620.0,109.0048
1621.0,114.566
1622.0,116.0641
1623.0,132.3333
1624.0,128.5146
1625.0,119.6511
1626.0,115.9639
1627.0,115.2391
1628.0,123.6931
1629.0,116.1729
1630.0,114.6106
1631.0,112.5161
1632.0,103.0131
1633.0,102.1106
1634.0,116.4605
1635.0,123.1443
1636.0,122.4543
1637.0,125.9375
1638.0,114.9497
1639.0,115.2411
1640.0,118.3986
1641.0,108.8373
1642.0,107.9593
1643.0,115.2725
1644.0,127.5066
1645.0,116.6434
1646.0,122.0794
1647.0,119.6491
1648.0,117.0397
1649.0,115.8925
1650.0,119.9411
1651.0,120.0726
1652.0,124.2299
1653.0,127.1507
1654.0,125.0529
1655.0,114.8901
1656.0,117.1511
1657.0,126.3283
1658.0,123.729
1659.0,110.9817
1660.0,112.2911
1661.0,118.826
1662.0,111.7349
1663.0,111.8918
1664.0,112.258
1665.0,107.6907
1666.0,116.111
1667.0,116.5336
1668.0,120.2242
1669.0,124.8455
1670.0,115.8007
1671.0,122.541
1672.0,126.9329
1673.0,125.4348
1674.0,127.1508
1675.0,126.58
1676.0,131.5145
1677.0,135.6378
1678.0,119.2058
1679.0,121.5119
1680.0,125.3745
1681.0,119.8233
1682.0,124.5823
1683.0,119.8119
1684.0,124.0288
1685.0,126.5506
1686.0,131.1427
1687.0,128.8122
1688.0,123.7929
1689.0,131.7066
1690.0,138.5646
1691.0,137.2432
1692.0,132.3796
1693.0,120.249
1694.0,112.3031
1695.0,103.8085
1696.0,113.0089
1697.0,113.7045
1698.0,120.6739
1699.0,118.8674
1700.0,115.5927
1701.0,110.8564
1702.0,110.0408
1703.0,117.3717
1704.0,117.5911
1705.0,121.0864
1706.0,125.0645
1707.0,127.1373
1708.0,128.9877
1709.0,122.9533
1710.0,116.7415
1711.0,121.4675
1712.0,123.3039
1713.0,119.8521
1714.0,127.0025
1715.0,122.4974
1716.0,116.535
1717.0,109.2478
1718.0,113.8639
1719.0,115.4755
1720.0,118.4896
1721.0,126.7555
1722.0,135.3435
1723.0,136.9191
1724.0,139.7406
1725.0,141.1202
1726.0,146.591
1727.0,137.1804
1728.0,139.1904
1729.0,137.185
1730.0,127.6226
1731.0,134.3949
1732.0,136.2337
1733.0,130.1349
1734.0,127.7417
1735.0,130.2233
1736.0,115.6111
1737.0,117.5328
1738.0,122.4522
1739.0,123.5543
1740.0,115.5358
1741.0,110.8049
1742.0,124.6847
1743.0,127.8431
1744.0,128.0652
1745.0,134.334
1746.0,125.4931
1747.0,136.6658
1748.0,147.3197
1749.0,139.1211
1750.0,130.1932
1751.0,136.022
1752.0,141.7966
1753.0,144.9798
1754.0,160.3912
1755.0,153.9565
1756.0,173.9929
1757.0,185.4536
1758.0,186.3292
1759.0,188.3454
1760.0,172.5237
1761.0,179.0966
1762.0,219.4257
1763.0,242.6421
1764.0,216.0075
1765.0,173.7285
1766.0,148.7569
1767.0,153.7253
1768.0,154.6638
1769.0,144.3837
1770.0,122.5443
1771.0,122.5269
1772.0,88.3343
1773.0,101.3352
1774.0,120.928
1775.0,119.2353
